version 2
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x000001f530409628
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass sun/security/ssl/SSLLogger
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001f5303c3320
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f530400c00
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f530400800
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f530400400
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001f5302906e0
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f530400000
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000001f5303b5940
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/jdt/launching/IVMInstallChangedListener
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactory
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/LocalPathComposer
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
instanceKlass org/eclipse/debug/core/commands/IStepIntoHandler
instanceKlass org/eclipse/debug/core/commands/IStepOverHandler
instanceKlass org/eclipse/debug/core/commands/ITerminateHandler
instanceKlass org/eclipse/debug/core/commands/IDebugCommandHandler
instanceKlass org/eclipse/debug/internal/core/commands/CommandAdapterFactory
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/eclipse/debug/core/DebugPlugin$1$1
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/eclipse/debug/internal/core/DebugOptions
instanceKlass org/eclipse/debug/core/DebugPlugin$AsynchRunner
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/debug/core/DebugPlugin$EventNotifier
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass javax/net/ssl/SSLContext
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x000001f5303c0ef8
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/SocketFactory
instanceKlass org/eclipse/debug/core/model/IProcess
instanceKlass org/eclipse/debug/core/model/ITerminate
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/eclipse/debug/core/IBreakpointManager
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/debug/core/IExpressionManager
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass org/eclipse/debug/core/IMemoryBlockManager
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/debug/core/ILaunchManager
instanceKlass org/eclipse/debug/core/ILaunchConfigurationListener
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerProxy$1
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerSetter
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/eclipse/osgi/internal/url/NullURLStreamHandlerService
instanceKlass org/eclipse/debug/core/ILaunchConfiguration
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/osgi/service/url/URLStreamHandlerSetter
instanceKlass  @bci org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl createInternalURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 18 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl$$Lambda+0x000001f530229d00
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass  @bci org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlFactoryHolder getHandler (Ljava/lang/String;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlFactoryHolder$$Lambda+0x000001f530229ab8
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/eclipse/equinox/plurl/impl/PlurlImpl$4
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
instanceKlass org/eclipse/buildship/core/invocation/InvocationCustomizer
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/TraceScope
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BundleUtils
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f5303a0800
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass com/sun/jna/Structure$ByReference
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
instanceKlass org/apache/maven/model/io/DefaultModelWriter
instanceKlass org/apache/maven/model/io/ModelWriter
instanceKlass org/apache/maven/model/io/DefaultModelReader
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl getShort (Ljava/lang/Object;)S 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f5303a0400
